Opened Tracker0@localhost as: Tracker Button Analog Dial Text.
Press ^C to exit.
sensor	18	pos	 0.03	-0.60	 1.63	quat	 0.02	 0.00	-0.40	 0.92
sensor	19	pos	 0.12	-0.56	 1.61	quat	 0.02	 0.00	-0.40	 0.92
sensor	0	pos	 0.07	 0.59	 1.82	quat	 0.02	 0.04	 0.06	 0.99
sensor	1	pos	 0.10	 0.39	 1.84	quat	 0.02	 0.04	 0.06	 0.99
sensor	2	pos	 0.09	 0.04	 1.76	quat	 0.10	 0.05	-0.00	 0.99
sensor	3	pos	 0.08	-0.01	 1.71	quat	 0.25	 0.05	-0.02	 0.93
sensor	4	pos	-0.07	 0.27	 1.83	quat	 0.23	 0.25	 0.57	 0.75
sensor	5	pos	-0.13	 0.03	 1.86	quat	-0.17	-0.35	 0.49	 0.78
sensor	6	pos	-0.20	-0.20	 1.76	quat	-0.20	-0.60	 0.35	 0.69
sensor	7	pos	-0.20	-0.27	 1.70	quat	-0.20	-0.60	 0.35	 0.69
sensor	8	pos	 0.24	 0.40	 1.80	quat	 0.05	-0.01	-0.55	 0.83
sensor	9	pos	 0.34	 0.03	 1.79	quat	-0.20	 0.42	-0.47	 0.75
sensor	10	pos	 0.40	-0.20	 1.67	quat	-0.30	 0.53	-0.45	 0.66
sensor	11	pos	 0.40	-0.32	 1.61	quat	-0.30	 0.53	-0.45	 0.66
sensor	12	pos	 0.02	 0.74	 1.68	quat	 0.03	 0.00	-0.04	 1.00
sensor	13	pos	-0.01	-0.44	 1.66	quat	-0.26	 0.00	 0.53	 0.81
sensor	14	pos	 0.18	-0.51	 1.76	quat	-0.26	 0.00	 0.53	 0.81
sensor	15	pos	 0.10	-0.50	 1.71	quat	-0.26	 0.00	 0.53	 0.81
sensor	16	pos	 0.14	-0.08	 1.68	quat	 0.06	 0.00	 0.08	 0.99
sensor	17	pos	 0.20	-0.43	 1.64	quat	 0.02	 0.00	-0.40	 0.92
sensor	18	pos	 0.03	-0.60	 1.63	quat	 0.02	 0.00	-0.40	 0.92
sensor	19	pos	 0.12	-0.56	 1.61	quat	 0.02	 0.00	-0.40	 0.92
sensor	0	pos	 0.07	 0.59	 1.82	quat	 0.02	 0.04	 0.06	 0.99
sensor	1	pos	 0.10	 0.39	 1.84	quat	 0.02	 0.04	 0.06	 0.99
sensor	2	pos	 0.09	 0.04	 1.76	quat	 0.10	 0.05	-0.00	 0.99
sensor	3	pos	 0.08	-0.01	 1.71	quat	 0.25	 0.05	-0.02	 0.93
sensor	4	pos	-0.07	 0.27	 1.83	quat	 0.23	 0.25	 0.57	 0.75
sensor	5	pos	-0.13	 0.03	 1.86	quat	-0.17	-0.35	 0.49	 0.78
sensor	6	pos	-0.20	-0.20	 1.76	quat	-0.20	-0.60	 0.35	 0.69
sensor	7	pos	-0.20	-0.27	 1.70	quat	-0.20	-0.60	 0.35	 0.69
sensor	8	pos	 0.24	 0.13	 1.80	quat	 0.05	-0.01	-0.55	 0.83
sensor	9	pos	 0.34	 0.03	 1.79	quat	-0.20	 0.42	-0.47	 0.75
sensor	10	pos	 0.40	-0.20	 1.67	quat	-0.30	 0.53	-0.45	 0.66
sensor	11	pos	 0.40	-0.32	 1.61	quat	-0.30	 0.53	-0.45	 0.66
sensor	12	pos	 0.02	-0.04	 1.68	quat	 0.03	 0.00	-0.04	 1.00
sensor	13	pos	-0.01	-0.44	 1.66	quat	-0.26	 0.00	 0.53	 0.81
sensor	14	pos	 0.18	-0.51	 1.76	quat	-0.26	 0.00	 0.53	 0.81
sensor	15	pos	 0.10	-0.50	 1.71	quat	-0.26	 0.00	 0.53	 0.81
sensor	16	pos	 0.14	-0.08	 1.68	quat	 0.06	 0.00	 0.08	 0.99
sensor	17	pos	 0.20	-0.43	 1.64	quat	 0.02	 0.00	-0.40	 0.92
sensor	18	pos	 0.03	-0.60	 1.63	quat	 0.02	 0.00	-0.40	 0.92
sensor	19	pos	 0.12	-0.56	 1.61	quat	 0.02	 0.00	-0.40	 0.92
